"0","md.pattern(data)
"
"1","    "
"1"," klient_id"
"1"," wyksztalcenie"
"1"," czy_samochod"
"1"," plec"
"1"," czy_kupil"
"1","
5125"
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
443 "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
158 "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
17  "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
104 "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
8   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
3   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
80  "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
6   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
1   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
1   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
2   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
45  "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
4   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
2   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
1   "
"1","         1"
"1","             1"
"1","            1"
"1","    1"
"1","         1"
"1","
    "
"1","         0"
"1","             0"
"1","            0"
"1","    0"
"1","         0"
"1","
"
"1","    "
"1"," czy_w_bazie_klientow"
"1"," first_day"
"1"," max_min_dist"
"1"," nclient"
"1"," nsessions"
"1","
5125"
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
443 "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
158 "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
17  "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
104 "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
8   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
3   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
80  "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
6   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
1   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
1   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
2   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
45  "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
4   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
2   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
1   "
"1","                    1"
"1","         1"
"1","            1"
"1","       1"
"1","         1"
"1","
    "
"1","                    0"
"1","         0"
"1","            0"
"1","       0"
"1","         0"
"1","
"
"1","    "
"1"," session_length_mean"
"1"," session_length_median"
"1","
5125"
"1","                   1"
"1","                     1"
"1","
443 "
"1","                   1"
"1","                     1"
"1","
158 "
"1","                   1"
"1","                     1"
"1","
17  "
"1","                   1"
"1","                     1"
"1","
104 "
"1","                   1"
"1","                     1"
"1","
8   "
"1","                   1"
"1","                     1"
"1","
3   "
"1","                   1"
"1","                     1"
"1","
80  "
"1","                   1"
"1","                     1"
"1","
6   "
"1","                   1"
"1","                     1"
"1","
1   "
"1","                   1"
"1","                     1"
"1","
1   "
"1","                   1"
"1","                     1"
"1","
2   "
"1","                   1"
"1","                     1"
"1","
45  "
"1","                   1"
"1","                     1"
"1","
4   "
"1","                   1"
"1","                     1"
"1","
2   "
"1","                   1"
"1","                     1"
"1","
1   "
"1","                   1"
"1","                     1"
"1","
    "
"1","                   0"
"1","                     0"
"1","
"
"1","    "
"1"," session_length_variance"
"1"," session_length_90percentile"
"1","
5125"
"1","                       1"
"1","                           1"
"1","
443 "
"1","                       1"
"1","                           1"
"1","
158 "
"1","                       1"
"1","                           1"
"1","
17  "
"1","                       1"
"1","                           1"
"1","
104 "
"1","                       1"
"1","                           1"
"1","
8   "
"1","                       1"
"1","                           1"
"1","
3   "
"1","                       1"
"1","                           1"
"1","
80  "
"1","                       1"
"1","                           1"
"1","
6   "
"1","                       1"
"1","                           1"
"1","
1   "
"1","                       1"
"1","                           1"
"1","
1   "
"1","                       1"
"1","                           1"
"1","
2   "
"1","                       1"
"1","                           1"
"1","
45  "
"1","                       1"
"1","                           1"
"1","
4   "
"1","                       1"
"1","                           1"
"1","
2   "
"1","                       1"
"1","                           1"
"1","
1   "
"1","                       1"
"1","                           1"
"1","
    "
"1","                       0"
"1","                           0"
"1","
"
"1","    "
"1"," session_length_10percentile"
"1"," klient_ndays"
"1"," avg_diff_days"
"1","
5125"
"1","                           1"
"1","            1"
"1","             1"
"1","
443 "
"1","                           1"
"1","            1"
"1","             1"
"1","
158 "
"1","                           1"
"1","            1"
"1","             1"
"1","
17  "
"1","                           1"
"1","            1"
"1","             1"
"1","
104 "
"1","                           1"
"1","            1"
"1","             1"
"1","
8   "
"1","                           1"
"1","            1"
"1","             1"
"1","
3   "
"1","                           1"
"1","            1"
"1","             1"
"1","
80  "
"1","                           1"
"1","            1"
"1","             1"
"1","
6   "
"1","                           1"
"1","            1"
"1","             1"
"1","
1   "
"1","                           1"
"1","            1"
"1","             1"
"1","
1   "
"1","                           1"
"1","            1"
"1","             1"
"1","
2   "
"1","                           1"
"1","            1"
"1","             1"
"1","
45  "
"1","                           1"
"1","            1"
"1","             1"
"1","
4   "
"1","                           1"
"1","            1"
"1","             1"
"1","
2   "
"1","                           1"
"1","            1"
"1","             1"
"1","
1   "
"1","                           1"
"1","            1"
"1","             1"
"1","
    "
"1","                           0"
"1","            0"
"1","             0"
"1","
"
"1","    "
"1"," nsessions_per_ndays"
"1"," activity_frequency"
"1","
5125"
"1","                   1"
"1","                  1"
"1","
443 "
"1","                   1"
"1","                  1"
"1","
158 "
"1","                   1"
"1","                  1"
"1","
17  "
"1","                   1"
"1","                  1"
"1","
104 "
"1","                   1"
"1","                  1"
"1","
8   "
"1","                   1"
"1","                  1"
"1","
3   "
"1","                   1"
"1","                  1"
"1","
80  "
"1","                   1"
"1","                  1"
"1","
6   "
"1","                   1"
"1","                  1"
"1","
1   "
"1","                   1"
"1","                  1"
"1","
1   "
"1","                   1"
"1","                  1"
"1","
2   "
"1","                   1"
"1","                  1"
"1","
45  "
"1","                   1"
"1","                  1"
"1","
4   "
"1","                   1"
"1","                  1"
"1","
2   "
"1","                   1"
"1","                  1"
"1","
1   "
"1","                   1"
"1","                  1"
"1","
    "
"1","                   0"
"1","                  0"
"1","
"
"1","    "
"1"," nsessions_per_avgdifftime"
"1"," activity_overall"
"1"," avg_loc"
"1","
5125"
"1","                         1"
"1","                1"
"1","       1"
"1","
443 "
"1","                         1"
"1","                1"
"1","       1"
"1","
158 "
"1","                         1"
"1","                1"
"1","       1"
"1","
17  "
"1","                         1"
"1","                1"
"1","       1"
"1","
104 "
"1","                         1"
"1","                1"
"1","       1"
"1","
8   "
"1","                         1"
"1","                1"
"1","       1"
"1","
3   "
"1","                         1"
"1","                1"
"1","       1"
"1","
80  "
"1","                         1"
"1","                1"
"1","       1"
"1","
6   "
"1","                         1"
"1","                1"
"1","       1"
"1","
1   "
"1","                         1"
"1","                1"
"1","       1"
"1","
1   "
"1","                         1"
"1","                1"
"1","       1"
"1","
2   "
"1","                         1"
"1","                1"
"1","       1"
"1","
45  "
"1","                         1"
"1","                1"
"1","       0"
"1","
4   "
"1","                         1"
"1","                1"
"1","       0"
"1","
2   "
"1","                         1"
"1","                1"
"1","       0"
"1","
1   "
"1","                         1"
"1","                1"
"1","       0"
"1","
    "
"1","                         0"
"1","                0"
"1","      52"
"1","
"
"1","    "
"1"," czy_mieszkanie"
"1"," wynagrodzenie"
"1"," wiek"
"1","
5125"
"1","              1"
"1","             1"
"1","    1"
"1","
443 "
"1","              1"
"1","             1"
"1","    1"
"1","
158 "
"1","              1"
"1","             1"
"1","    0"
"1","
17  "
"1","              1"
"1","             1"
"1","    0"
"1","
104 "
"1","              1"
"1","             0"
"1","    1"
"1","
8   "
"1","              1"
"1","             0"
"1","    1"
"1","
3   "
"1","              1"
"1","             0"
"1","    0"
"1","
80  "
"1","              0"
"1","             1"
"1","    1"
"1","
6   "
"1","              0"
"1","             1"
"1","    1"
"1","
1   "
"1","              0"
"1","             1"
"1","    0"
"1","
1   "
"1","              0"
"1","             1"
"1","    0"
"1","
2   "
"1","              0"
"1","             0"
"1","    1"
"1","
45  "
"1","              1"
"1","             1"
"1","    1"
"1","
4   "
"1","              1"
"1","             1"
"1","    1"
"1","
2   "
"1","              1"
"1","             0"
"1","    1"
"1","
1   "
"1","              1"
"1","             0"
"1","    1"
"1","
    "
"1","             90"
"1","           120"
"1","  180"
"1","
"
"1","    "
"1"," liczba_zakupionych_wczesniej_produktow"
"1","    "
"1","
5125"
"1","                                      1"
"1","   0"
"1","
443 "
"1","                                      0"
"1","   1"
"1","
158 "
"1","                                      1"
"1","   1"
"1","
17  "
"1","                                      0"
"1","   2"
"1","
104 "
"1","                                      1"
"1","   1"
"1","
8   "
"1","                                      0"
"1","   2"
"1","
3   "
"1","                                      1"
"1","   2"
"1","
80  "
"1","                                      1"
"1","   1"
"1","
6   "
"1","                                      0"
"1","   2"
"1","
1   "
"1","                                      1"
"1","   2"
"1","
1   "
"1","                                      0"
"1","   3"
"1","
2   "
"1","                                      1"
"1","   2"
"1","
45  "
"1","                                      1"
"1","   1"
"1","
4   "
"1","                                      0"
"1","   2"
"1","
2   "
"1","                                      1"
"1","   2"
"1","
1   "
"1","                                      0"
"1","   3"
"1","
    "
"1","                                    480"
"1"," 922"
"1","
"
