"0","devtools::install_github(""hrbrmstr/overpass"")
"
"2","Downloading GitHub repo hrbrmstr/overpass@master
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                "
"1","
"
"1"," 2: CRAN packages only                 "
"1","
"
"1"," 3: None                               "
"1","
"
"1"," 4: stringi   (1.4.6   -> 1.5.3) [CRAN]"
"1","
"
"1"," 5: glue      (1.4.1   -> 1.4.2) [CRAN]"
"1","
"
"1"," 6: sys       (3.3     -> 3.4  ) [CRAN]"
"1","
"
"1"," 7: openssl   (1.4.2   -> 1.4.3) [CRAN]"
"1","
"
"1"," 8: jsonlite  (1.7.0   -> 1.7.1) [CRAN]"
"1","
"
"1"," 9: rlang     (0.4.7   -> 0.4.8) [CRAN]"
"1","
"
"1","10: pillar    (1.4.3   -> 1.4.6) [CRAN]"
"1","
"
"1","11: cli       (2.0.2   -> 2.1.0) [CRAN]"
"1","
"
"1","12: tibble    (3.0.0   -> 3.0.4) [CRAN]"
"1","
"
"1","13: ellipsis  (0.3.0   -> 0.3.1) [CRAN]"
"1","
"
"1","14: httr      (1.4.1   -> 1.4.2) [CRAN]"
"1","
"
"1","15: xml2      (1.3.1   -> 1.3.2) [CRAN]"
"1","
"
"1","16: Rcpp      (1.0.4.6 -> 1.0.5) [CRAN]"
"1","
"
"1","17: rvest     (0.3.5   -> 0.3.6) [CRAN]"
"1","
"
"1","18: tidyr     (1.0.2   -> 1.1.2) [CRAN]"
"1","
"
"1","19: sp        (1.4-1   -> 1.4-4) [CRAN]"
"1","
"
"1","20: lubridate (1.7.8   -> 1.7.9) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\frdanconia\AppData\Local\Temp\RtmpS6lPTG\remotes1fec4fd06285\hrbrmstr-overpass-2a1b54f/DESCRIPTION'[39m[36m[36m (539ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'overpass':[39m[36m[36m (589ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'overpass_0.2.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","package ‘overpass’ is in use and will not be installed"
